SSID: iWay_Fiber_ev252
SSID: Magic-WIFI
SSID: yrx-24585
SSID: iug-28521
SSID: LuutiMusig
SSID: Synology_16D9QW
Extended capabilities: HT Information Exchange Supported, Extended Channel Switching, TFS, WNM-Sleep Mode, TIM Broadcast, BSS Transition, SSID List, 6
SSID: KOMVENT GUEST
SSID: KOMVENT
SSID: iway_fiber_306017
SSID: BigMac
SSID: iug-28521
SSID: uez672vb_5G
SSID: Synology_16D9QW
Extended capabilities: HT Information Exchange Supported, Extended Channel Switching, TFS, WNM-Sleep Mode, TIM Broadcast, BSS Transition, SSID List, 6
SSID: UPC Public WIFI
SSID: PTT
SSID: nero
SSID: ohnekabel
SSID: ohnekabul
SSID: notime_G27
SSID: ohnekabel
SSID: ohnekabul
SSID: KOMVENT
SSID: KOMVENT GUEST
SSID: 
SSID: Mobile-WLAN
SSID: ZKB Gast-WLAN
SSID: FREITAG_PRIVATE
SSID: ZKB Gast-WLAN
SSID: FREITAG_PUBLIC
SSID: SBB-FREE
SSID: 
SSID: nawisch mobile-5GHz
SSID: 
Extended capabilities: HT Information Exchange Supported, Extended Channel Switching, TFS, WNM-Sleep Mode, TIM Broadcast, BSS Transition, SSID List, 6
